"","x"
"1",""
"2","<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"3","<html xmlns=""http://www.w3.org/1999/xhtml"">"
"4","<head>"
"5","<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"6","<meta name=""topic"" content=""Research and Data"" />"
"7","<title>Historical Data Files for the Real-Time Data Set - Philadelphia Fed</title>"
"8",""
"9",""
"10",""
"11",""
"12","	"
"13"," <link href=""/_css/global.css"" rel=""stylesheet"" type=""text/css"" />"
"14"," <link href=""/_css/global_print.css"" rel=""stylesheet"" type=""text/css"" media=""print"" />"
"15"," "
"16"," <link type=""image/x-icon"" href=""/favicon.ico"" rel=""icon"" />"
"17"," <link type=""image/x-icon"" href=""/favicon.ico"" rel=""shortcut icon"" />"
"18"," "
"19"," "
"20"," "
"21",""
"22",""
"23",""
"24","<script type=""text/javascript"" src=""/_scripts/jquery-1.7.2.min.js""></script>	"
"25","<script type=""text/javascript"" src=""/_scripts/change-text-size.js""></script>	"
"26","<script type=""text/javascript"" src=""/_scripts/popups.js""></script>				"
"27","<script language=""javascript"" type=""text/javascript"">"
"28","	addLoadEvent(executePopups);"
"29","</script>"
"30",""
"31",""
"32",""
"33",""
"34",""
"35",""
"36",""
"37",""
"38",""
"39","									"
"40","<script src=""/research-and-data/_scripts/mailtos.js"" type=""text/javascript""></script>"
"41","</head>"
"42",""
"43","<body>"
"44","<div id=""container"">"
"45",""
"46",""
"47",""
"48",""
"49",""
"50",""
"51",""
"52",""
"53",""
"54"," 	"
"55"," "
"56","<style type=""text/css"">"
"57","<!--"
"58","#header {"
"59","	background-image: url(/_images/header_research.jpg);"
"60","}"
"61","-->"
"62","</style>"
"63","<script type=""text/javascript"" src=""/_scripts/top-navigation-menus.js""></script>"
"64",""
"65",""
"66",""
"67","			"
"68",""
"69",""
"70",""
"71",""
"72","				"
"73",""
"74",""
"75","				"
"76",""
"77","<a href=""#skip-navigation"" id=""skipNavigationLink"">skip navigation</a>"
"78","<div id=""header"">"
"79","	<div id=""utility-navigation-strip""></div>"
"80","	<div id=""utility-navigation"">"
"81"," 	 "
"82"," <form id=""MainSearch"" name=""MainSearch"" method=""GET"" action=""/results.cfm"">"
"83"," <input type=""hidden"" name=""sort"" value=""rel"">"
